JARVIS RELEASE MANIFEST
Generated: 2026-07-20
Release root: C:\Users\Burab\OneDrive\Desktop\JARVIS\release\JARVIS-GUI
File count: 2780
Total bytes: 1077123602
Executable SHA-256: 7210C318BF0EDA12ECEEEBDB0896C0C63E3C5FF733ADF1ACC439F20C95192235
Hermes included: no

relative_path | size_bytes | sha256 | purpose | requirement
_internal\piper\espeak-ng-data\lang\gmq\is | 29 | 54BBBE303753A81AC5902A7028913F55C8D03113E66C808AF2F00CF293EBDA95 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmq\nb | 94 | CB85FE9565F15916BDC197DBF2D410E8EDDE63C5331819CDA40C453E24267FA5 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmq\sv | 27 | 24F294FBEB1E5E6517419A1262C27D4DFD9802857B651A2F151AC7F6E6B76008 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\af | 131 | AED3C34E4C883662DE8138EA947E37FF7D91BCF173F21FF3DCFAEABE6193ECCC | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\de | 45 | 1ABA3F87A3B33F3366808FBF92E2D94AB019ACCDA1CB3982CE1507AE05591225 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\en | 148 | 4C8F40BA654A18E2E5D7837F55DB5DF294EBA3A731CD861D421EA52516C16677 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\en-029 | 355 | D450CC687501AA1C68466958373F2B3ACEA7EB7B4BE0C4F5D04B02CCAED72B95 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\en-GB-scotland | 312 | ADBD70BED8594F2ED878121F49A4BD49A41A6564CD1102FC749F92C72C434617 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\en-GB-x-gbclan | 252 | 3D3CAF12AA3ABEB3E13836DEE250E98ACFF3CD7F08D252559332A6D91BF500C5 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\en-GB-x-gbcwmd | 200 | 99136E9688EEF0BA1FF874F366EE8DFF7090E58BD424AA93D22EE2775F16B8C4 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\en-GB-x-rp | 264 | A305A95506B5DEEF64FAF93428690DDFD14DA5F3C3F6A23DD0353CCC563E538A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\en-Shaw | 124 | 11B887ABE5B3FA11C2BB760FCF545BDBBD053666869F18C67E6EA9F10FACEC44 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\en-US | 272 | 4C5F247313A4206D2D5B2B411B973A007B0617F0633ADD363A74717ABA8D421C | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\en-US-nyc | 285 | 62B13F9A239FEE09B8DDC230A171EBDCD0CD2F14C4B198EBE0B6F9682BA2F372 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\lb | 33 | 22B8797425DEEB51B7095CE7CD3A2CD02E550FA31A0A5546034D6657309E520F | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\gmw\nl | 25 | 2FCE7BF75169EECA38A706DC3D2AD577668B8B5D518FAC159A5BB6DC6679A40E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\grk\el | 25 | CFD1AD809D452EFC8B547EA26083B4F553491302D3C5BA01F69E74ED28CFFA32 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\grk\grc | 105 | 340A31E8103CA40E190FBB0805E817EE2FAFE9E94E6510DC34876326BB810313 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\as | 46 | 4A9C0C764A96E52507CD8062F41B2E0964A865C6B2A8490BD834E8251E12EA3A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\bn | 27 | 8F188AD807AFDD0EB2CF700DE97CE1200A4B665C126E80466672CF5E4EA7003A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\bpy | 41 | 35BC46D6EF33516FB474BCEC99F69EABD03E15A63B1AE19478A880C79F20AE92 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\gu | 46 | B3F229972ABF3B82714DDF2557F7AAC8E60BF10A34FE126D06AFA1D9FE114709 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\hi | 25 | 2CE608938B91D201F4B68A10CBE99653112CE76050AF6D7EED9F341E0F2EA324 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\kok | 28 | D168B37F3B1B2D83D69D0DE8FAAD4D941C673A8271B607FC4E530D8735E2B783 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\mr | 45 | B5B6228AFCAB2B6A4E416B6B84F80AE4B394A90A860AFAEBC907611BCA88FC44 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\ne | 41 | AD5F0D92EA6307F0172B8F7DBE84197F34D1F26D7DA2DE71C31DEF02214D7D45 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\or | 43 | 7B96BD92429E5754F36EC76276345AA54DDC7BCB92FC126627EA25C7789A9657 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\pa | 27 | 2D79A3B9506FEA7461395F8A0DBB4ACEB77008C789AAC88B36FB7B42286F53EA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\sd | 69 | 8F545E80B8E796A2D490B0BC222EC4574D98EB936347AEE46B38E7C17870044E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\si | 61 | 527A8A5A71BD8435DFE18B5F5361FEB04A36A0823971FF914528B6E23C440BA2 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\inc\ur | 101 | 88FAD9BE93C9B9F840118FA285585B818EAFA6BDAB3F46B6DD3133466813DB34 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\ine\hy | 64 | 67741880EFB1877DAAE58C569A5D984C36A7D5BB3678F1BF0F6CABFD296ACAC6 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\ine\hyw | 389 | EAB62AE8580067DE16B060CE58837C232FF987BF22B73150035AEE4250118788 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\ine\sq | 108 | 2DDBDEDBDCE5A57DEAC27C91D4849AE1EA3071448EB08059B589CFF412A4E2B4 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\ira\fa | 94 | 8F95E11A3A22984A65773E5151A8C2AD16E5795BF0ACA8E9E27099CF302D5B11 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\ira\fa-Latn | 277 | 7179449C349BAA1F2CBD171DC454BB4680697C9876CAFEA2BD014427CB02C4A0 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\ira\ku | 45 | 6F80215DF3FFF57DBCB2FF8D20F5BE83D12CB7B1859A42E75E10876B7C1C50BE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\ira\ps | 90 | EF2005B829BCB8061503212AE350754D7AAE258EE2DFA7A87FC4927185E2656D | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\iro\chr | 596 | 03494729321B2478A32A3F27B942BE682178A0F8885D215CC729327D523384B4 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\itc\la | 309 | C8EF8E3C5D42914E616DEEAADEF0D29AB21354054B9F13455C568731C020C758 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\jpx\ja | 57 | 902313E46DADD6C1A2AC07F7BD65096B39EA91790D9F3F3D36C7817CC4148C37 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\ko | 56 | FA655E2CD240C18897F5D262D52C11140AA1BE0A6ECA1BC570CD43A0B6B08FD6 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\map\haw | 45 | 58B5253793E221B667FAA02A440B8C535A425E8706BB028D3D01004D31687F1E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\miz\mto | 191 | DDD7CF9130D4FCEE5C776B69CDA58EBDE4FD4E9140E08820DE8A595DE1ED3786 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\myn\quc | 216 | BFBFD3389B332080535BFCB221DD283DAFBB5D75D8CDD2AEC3B139036C5D4A3E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\poz\id | 141 | 17849DA0C76441345E12C974FD4214E7EED5E06F03A7B4E3E7E474A7EFF5511D | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\poz\mi | 388 | 7F0578545224F0EF9085CF271A7D8463D62C781B715798C35B426BE8315D4814 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\poz\ms | 444 | 1A446560D64B55AAB177B1182CFA021B3453FD9C38E096EB6B8C55E1D7E5D858 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\qu | 93 | 1852CC3D15F47059BDC66B52CEA5830977444B1C33CA123B063ABC92C7B9EF2D | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\an | 29 | D2917450C0872F81C8517FE8255919312607C5DBA131A6B39DA05CA16AB51C99 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\ca | 42 | 80FABA480E527A39A62F67684241FCA501CB70D42C9234E1FB5255C2F99F63DA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\ca-ba | 87 | AD82692854DD1A465714D4E2249B39DFAE17C8FAB2991693614DE3BFF244B2E4 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\ca-nw | 79 | 5DBCD7C180699EA8B17C083F3A8ED0D5628E6844C9C2FD43B4B609B4BBBD6DF9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\ca-va | 88 | 7E74A89E576D889D3A1D2276640F4CF99B07DC6B4C23702DD1CA142266E9E905 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\es | 67 | B0931C7B9A1751D35FE81ECDB4CCB26509A3C4D2CB107473546A7923BCF7F82E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\es-419 | 178 | DBA75FB77A1D10D78027E113946EE477BA5C159BC3E48F2563C55F399F7F85DA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\fr | 85 | 82D2D97D4F6A3F0B6610A45038A66863C2EC126A23F63DE5B838E54F603DBFEA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\fr-BE | 92 | D3364313003489642EE6E8858224468A5E2E3E2F1349FB3A78469E8A2B757736 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\fr-CH | 92 | A6D097D11B35D72790859FCEEE73B271EDC5E666F9A6AFF44FB295F7F2D179EA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\ht | 148 | F6932759DEE37D16BD145BA7D9FFA8E5AEA23A5301688F08A9DB91DF1E6AF3E4 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\it | 116 | 36F88C49BBE77221546F528F31632AF1C29DCC265E945CD34F437AD85D99596C | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\pap | 69 | 72B99E396470DCA48E3D8209E4A6D63EC5810B4D35C8EF337F21ED1C95F2B21E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\pt | 102 | ADF95EA6B9A03598EE2B14031DECE4258E2C248308FD4CAFA5E27128F00B2906 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\pt-BR | 116 | 717D37D521C957C94458F0A6A71201F7146504515CB23A7F35DD6AA2328C57EE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\roa\ro | 28 | 38DDD5FE55AC26A394B07E5E489D5447C9CC1339F169A4D20E02A128200B7DB2 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sai\gn | 51 | 8C93D8667BA0D3C136FDE67963181831DF8F3EE904B9306C9BE378C31A08B6DB | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sem\am | 45 | A5961DF1A2D354AF70098E2D673AEDD99B478D3B89B1A6C1EEAFF293782304B9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sem\ar | 55 | DEF4545D979A0F0D1736A628E250E1F63A7A5EA34F75C91788114B19EE18BF8C | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sem\he | 44 | 2DF2E987BACD13D4415FDF50C3427905CB01F1BF1185FCAF725FDD66BDF680C6 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sem\mt | 45 | 496296CE389C29CEEE2B8D933C9E791D851B27892C35BAD06198281B257F2723 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sem\ti | 98 | 23C50820CBD8DA8362AEDB8EC7EBAA325F1F63BB28A2C26977B2F65B38C65ACB | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sit\cmn | 722 | 2EAF92AEBD2BFE7FFBA48C6B962D455634E588C7998D53CC28FF99C74CAF87B3 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sit\cmn-Latn-pinyin | 172 | 59FA0A6C8E686BA8A3BE3E781C618E18614995DAB2F33C5F48649A0D37A5F57E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sit\hak | 134 | 2DD7C084FE33EFA622AD2EBD379420A1A282213EC6AA19DF2BA5080D7DBB211A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sit\my | 59 | 3F297DE5E59EFF4E41D10C353D3FFB939587CEA5029357426B1E2DB94C60A4E8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sit\yue | 207 | 47213479F76BEB013AB7B3F4857A6896B5F4951DBDBE5A445A59DE5E2F0111EE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\sit\yue-Latn-jyutping | 226 | 9F5AD5CB72F71793D3B09FBB644DD42DA63EF6B3F5692AE6C885D33F8C6BEFCE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\tai\shn | 96 | F112A80171E8A2169874C5251C3E06C3139252E5B4A55B6D61E7D9B7ACEB26A7 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\tai\th | 40 | 8BA042272BC08712D153EFFE24DC79D43ED2210419DE5197D7EFC28E078054D4 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\az | 49 | 6DB2147BEC3454B1BB34EE7DECE8443A6B5569D49057BF320C45791D2E5E9DF9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\ba | 27 | F545BE1C13C0708D6826694C81118DB99AA3E8DF49F4CE92B25A64C2758F18CB | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\cv | 43 | 930F79F780AE64DB8E2EEEDA4EAAAA50FF85713CC375A245CB03A239ABAC4710 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\kaa | 29 | 7B96ABD119ABB75B9508ED669C79683C0CAA0E15C4B8AF1C0CA0CA56FCEB8BA9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\kk | 44 | 84B9B2216E2B04C3B7CDC49C4394E21D6051661A6A322FF2D39F31EA43901E33 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\ky | 47 | 03D2FCBBC8C5CEE3856022AFA42E12D42BAD5296127276E96C6AF03646A88F43 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\nog | 42 | BD26483889170A2C7D028F22607DC847E0B1FB8163EFA62D62452E0C8B513948 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\tk | 27 | 40769D5DFEE3655A889E6B84F55FA65249340C371D8CF57FAF010735BB6AA1C7 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\tr | 27 | 36BD1E17010CAC84F66025876961AA224899BD9EAE1275376C1058EAD2154ECA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\tt | 25 | 5FCFF56F4CA3F914072ECAB6E74D0CF54C3BA775FFC3FDEFF64CA1915DCB709B | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\ug | 26 | D478C46D6468F3DD505984E3283D0938C7E0E80C83C61D5576B1FC3A40DB874F | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\trk\uz | 43 | 70ECB3DB3A63DAC585B421A55C10B98027113925491E6A0C6EA8AF8098EB36F1 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\urj\et | 247 | C371EA195BFE24B8F538B396B3DBB55085585C18EEB7DDF0674C0F982ABC0AA8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\urj\fi | 248 | 84B4AB79321D5D6C4D1D5B71F0A06B3A1494BECA4EA018355ECE1D5AF8D909F8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\urj\hu | 80 | D50359AB90FC214E68E8E63417C22F8ECF9EF3A55F06CE4E4D072C18C57F582C | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\urj\smj | 49 | E8A3AEA0069AD94E4234C9FCA2D963499F02ED57FD8F91C617BB6510DB126AA0 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zle\be | 56 | 410FECAA1512E13B64C863E622D7544707AD9D295D67A1E99FF5F01B742EE3E8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zle\ru | 61 | 52AE6CE6C5D9F9DEC1010D205947E2280055ADEF24C8E7BE3872C1F3E1370B59 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zle\ru-cl | 97 | 30E65B1A1B476DAA92C7CAA951FC169534CDF2A41CC2DBB77CDBBA4ED4433119 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zle\ru-LV | 296 | 9673180503B7C0958BA8100021BBB437DF73298B641C48D06D65454D44697291 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zle\uk | 103 | 3DF213D58F5DB989B83C1A60B0339970CB7ECE4EF4900E16AA62BE1DF13C2485 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zls\bg | 116 | CAD466EB96BE0A58FC5916EFD1924AB23E62FC38E5B7A212821ADCD997B2C700 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zls\bs | 244 | F379B5768121A31641B74BDCADD432CCD4E2A87B0950DCF4C8FE86F7BD92522E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zls\hr | 277 | 7EBC7FADA16B8DAE7DC1F572647C17F0CED0B77893431BF44DA8495D8B7A3BA1 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zls\mk | 30 | 406625A35FB297854479F28D314014883996476227C591B9E8C02190F915E762 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zls\sl | 47 | 3718F03F9110760178DD8FC8A094360C0F011D5758EE7A2390789213BD8A04C5 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zls\sr | 263 | B44C32B1063250DE75817EEC2861BBE54D8AD572DB9FBB9A310A498E9EA89016 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zlw\cs | 25 | DD65689AD470FD0513F641D4FC5294D5E29EB123DC85E76EFB841353D7CA3853 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zlw\pl | 42 | 35B302BDA7F74DDA6374BAE1A522B2CA18F87E12806ABAFF04108195E60D5945 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lang\zlw\sk | 26 | DC8FA3BBBD66F5AF2B9C16153A7BC3152AB7AE51ADC490CAF6EDB61354B7B174 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lb_dict | 687931 | D819A062B9722334F187540D3530FAC1DE365CD200D4A466F5ECCCD7E3C05772 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lfn_dict | 2793 | 10281BC404F429165A330B800EB64674E37A135D1B4C689E57FB1D9E827D6924 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lt_dict | 49890 | 68EF55ABA9545D27CE73E7D4ACA1C2FA51D2C3D3D626152FBC22BF5A90FBFF11 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\lv_dict | 66337 | 3E246C76B7DA924235FFB75925070865E669DA2CE3E41E98395E99BE1F8DB9F7 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\mi_dict | 1346 | 401621FDF61DA47D0513E80279134A3515CED898AAADD5205B82CCED0F2DF042 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\mk_dict | 63859 | E4960FF4E74E1096FF1C3BCCAB62CE0429FA4FAA725E546CD5D33E43F45225BE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\ml_dict | 92345 | B12687557C38F9BCD17417854253DDDE3781E3B0C16F9470D732205818E7CD38 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\mr_dict | 87391 | F712A7525DB108EF9769AEE53FDD1CD141F0DF372778924691B89623AA6FC22F | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\ms_dict | 53541 | 74B01897385BA1F018DE44C0268048FA5BE588BBBB702A900BB35C691A466707 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\mt_dict | 4384 | 1F76761BDFD481A984B15D07522DF23C9444F4AC21EA9671917E08BBFFA7F8D3 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\mto_dict | 3960 | 6D51CB6BE959DBA045D41D3D63FF662A7363E1287CCE2C633B071295CE55D560 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\my_dict | 95948 | 216F9615246D34D70DCED5519B349B61296FD51E7A83CC01620D39102DFDECC5 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\nci_dict | 1534 | 38C7201E7726C8D508F8F8611349CBC44FCC4684A0FEE4DB7285D83E808A5B69 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\ne_dict | 95377 | 43831C3F53EA6E939CAC37B5AE5BD7A2EA8237AA46F0E7F2441AB772A3C51DBA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\nl_dict | 65396 | F9F270A7B6204F322D9B7943460FE310FE7BC918DD5D4BC1ACAC8DB28FA902D1 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\no_dict | 4178 | 43B828F8C1709E7ABB23A0CC6416FB32E4814E3F1FF1DB4BAF2935BF7C77C9FF | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\nog_dict | 3294 | 8B921398A2F1907B43C07B96A72277D8D3D8545E385955EEBAE5F340AAE33BD2 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\om_dict | 2302 | 3624E67EF8D9C20D894DB0ADCCACCC61EE852977CB77D5FE5801E7B4A528FCF5 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\or_dict | 89246 | E0DD737E9104DA63A27D86CD464CF7764837625B1513169B8D28FCA1BD3C8C3B | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\pa_dict | 79953 | CEE0E2A2BFB166E602FF84E185351A8AC311571CCDF46E1831C7A25245563C10 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\pap_dict | 2128 | 770039BBF4EA8C5A3FFDDD98C4831CA02C9F39E1FF6B3DE7729FA71A8F3BC0F1 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\phondata | 554740 | A0B643B155CB6B12628D9E7865B57D9FCA0D35844614F2594A5E009C80C80BB4 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\phondata-manifest | 22855 | AEF7909C68A1369DE597B69B62742E3EC0EFA7AAAE25A6C304FC5E9812F118EB | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\phonindex | 44904 | DDADDB27C8F60D788631F219303FDEDC894EED5D0499A6F93187E863A11AF423 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\phontab | 59520 | D15C42E99A6F792775C281173BBC82C86B490C2D4A939215A1D526768C1DB8CE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\piqd_dict | 1710 | 33004A36210C33291AEF8A838D477667EED7AF52FF5093152891379B1774188D | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\pl_dict | 76620 | 4DAED8B7FCE7BAD6C690A8F040F254B6DE5D238EB87CF0188A46F6B8A7030933 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\pt_dict | 76389 | 94C689153E12E9C5E0ECBF60518A93EBB2EA0FBE805C63D97FA84C43331424E9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\py_dict | 2409 | 2255348879547940E8B49E0CA1B80452748F142CB6E267E49CAB0560C720129A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\qdb_dict | 3028 | C9B7F307FFE54F4AAF323290ECA1C620572919035B0EB268E5C94F5D7A430058 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\qu_dict | 1919 | 2A35508B6D98457910847CBBACFCFDCDE36FA79341CC4AB8CC3B03D9B403B597 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\quc_dict | 1450 | 458C1CA6DCFA288EA2584915D206C5127512501174D82655DE2CF031378E6DFD | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\qya_dict | 1939 | E56AE297EBAC26ED6C77A9718812E087F0BD198241DAC3C0D964F36510984783 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\ro_dict | 68538 | B14F68866B0440C4B0D95FB7DA3B7FFD3C59B693E8593D188474FABFC9A1117D | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\ru_dict | 8609166 | 70F4727CD00A3B38689F3A3D1190B4FD9E51071A9AF1BDB976C0B6182F22B009 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\sd_dict | 59928 | D655BC0323884376EE7C17C91F1B5864D13B6FDE560B91F17CDF0744B93CC1EE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\shn_dict | 88172 | 895DFCB9FB97E743F40B8D6E5F90D5D07060DAB91594FDD0DFF0AE65A9B61C8D | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\si_dict | 85384 | A241437D4B64FD328AC4A3E786C9465C60488F6FA31CBBA04153F628CDC61F27 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\sjn_dict | 1783 | EB70510144230F6791574D86BAE0918B4191B076DD66C555E6AE3D5637DAADF7 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\sk_dict | 50002 | 58B9BC11C9A95D81E96966242367009F8D02AB7A3F8F4FD77E3581ED4159F0A8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\sl_dict | 45047 | 9CB2BCBF616A5E7DD7CA769E7D222A48C613299EF1D76E44C08B002F8C22861A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\smj_dict | 35095 | 815270CE38A59C192EF5AA8801119D9B3ED973D9E23DFA6DA8D5D27DED5A9CD6 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\sq_dict | 45003 | 6B74BEF94C3319407C27E44D944E765D036A88B30B4C17F30BBC182DBFFCC4CE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\sr_dict | 46832 | 770CAE9C516E48AF7896629FAF4ABEFAF041E1FD4AE184011AAD07B97196F613 | Piper speech synthesis runtime | required
